clean_EEG_file,artifact_file,artifact,temporal_contamination,signal_to_noise,Algorithm,SNR
clean_EEG_dataset_1.set,EOG_EMG_NOISE_dataset_1.set,NOISE EOG EMG,100,-9,GEDAI,-0.47862055305604695
clean_EEG_dataset_1.set,EOG_EMG_NOISE_dataset_10.set,NOISE EOG EMG,100,-9,GEDAI,3.641407055553183
clean_EEG_dataset_1.set,EOG_EMG_NOISE_dataset_2.set,NOISE EOG EMG,100,-9,GEDAI,3.8263707303002192
clean_EEG_dataset_1.set,EOG_EMG_NOISE_dataset_3.set,NOISE EOG EMG,100,-9,GEDAI,-4.686536572925546
clean_EEG_dataset_1.set,EOG_EMG_NOISE_dataset_4.set,NOISE EOG EMG,100,-9,GEDAI,1.8914274564840121
clean_EEG_dataset_1.set,EOG_EMG_NOISE_dataset_5.set,NOISE EOG EMG,100,-9,GEDAI,3.4023969201528326
clean_EEG_dataset_1.set,EOG_EMG_NOISE_dataset_6.set,NOISE EOG EMG,100,-9,GEDAI,3.565098119111827
clean_EEG_dataset_1.set,EOG_EMG_NOISE_dataset_7.set,NOISE EOG EMG,100,-9,GEDAI,5.684839387627201
clean_EEG_dataset_1.set,EOG_EMG_NOISE_dataset_8.set,NOISE EOG EMG,100,-9,GEDAI,6.651548030972224
clean_EEG_dataset_1.set,EOG_EMG_NOISE_dataset_9.set,NOISE EOG EMG,100,-9,GEDAI,5.58196174783653
clean_EEG_dataset_10.set,EOG_EMG_NOISE_dataset_1.set,NOISE EOG EMG,100,-9,GEDAI,-0.148032281446177
clean_EEG_dataset_10.set,EOG_EMG_NOISE_dataset_10.set,NOISE EOG EMG,100,-9,GEDAI,6.032444457408808
clean_EEG_dataset_10.set,EOG_EMG_NOISE_dataset_2.set,NOISE EOG EMG,100,-9,GEDAI,3.4618723662935524
clean_EEG_dataset_10.set,EOG_EMG_NOISE_dataset_3.set,NOISE EOG EMG,100,-9,GEDAI,-4.262747561781132
clean_EEG_dataset_10.set,EOG_EMG_NOISE_dataset_4.set,NOISE EOG EMG,100,-9,GEDAI,4.914858299747241
clean_EEG_dataset_10.set,EOG_EMG_NOISE_dataset_5.set,NOISE EOG EMG,100,-9,GEDAI,3.6147382554184118
clean_EEG_dataset_10.set,EOG_EMG_NOISE_dataset_6.set,NOISE EOG EMG,100,-9,GEDAI,3.87883492612744
clean_EEG_dataset_10.set,EOG_EMG_NOISE_dataset_7.set,NOISE EOG EMG,100,-9,GEDAI,6.210021407990557
clean_EEG_dataset_10.set,EOG_EMG_NOISE_dataset_8.set,NOISE EOG EMG,100,-9,GEDAI,6.819884852170176
clean_EEG_dataset_10.set,EOG_EMG_NOISE_dataset_9.set,NOISE EOG EMG,100,-9,GEDAI,6.009370934235103
clean_EEG_dataset_2.set,EOG_EMG_NOISE_dataset_1.set,NOISE EOG EMG,100,-9,GEDAI,-0.5697994025340157
clean_EEG_dataset_2.set,EOG_EMG_NOISE_dataset_10.set,NOISE EOG EMG,100,-9,GEDAI,4.868233551596316
clean_EEG_dataset_2.set,EOG_EMG_NOISE_dataset_2.set,NOISE EOG EMG,100,-9,GEDAI,2.8586487012040607
clean_EEG_dataset_2.set,EOG_EMG_NOISE_dataset_3.set,NOISE EOG EMG,100,-9,GEDAI,-4.206086546173716
clean_EEG_dataset_2.set,EOG_EMG_NOISE_dataset_4.set,NOISE EOG EMG,100,-9,GEDAI,3.1979541169815535
clean_EEG_dataset_2.set,EOG_EMG_NOISE_dataset_5.set,NOISE EOG EMG,100,-9,GEDAI,3.69676650016882
clean_EEG_dataset_2.set,EOG_EMG_NOISE_dataset_6.set,NOISE EOG EMG,100,-9,GEDAI,3.3568094062500964
clean_EEG_dataset_2.set,EOG_EMG_NOISE_dataset_7.set,NOISE EOG EMG,100,-9,GEDAI,5.125517421623222
clean_EEG_dataset_2.set,EOG_EMG_NOISE_dataset_8.set,NOISE EOG EMG,100,-9,GEDAI,5.188338192125407
clean_EEG_dataset_2.set,EOG_EMG_NOISE_dataset_9.set,NOISE EOG EMG,100,-9,GEDAI,5.284436610537106
clean_EEG_dataset_3.set,EOG_EMG_NOISE_dataset_1.set,NOISE EOG EMG,100,-9,GEDAI,0.12213336467915994
clean_EEG_dataset_3.set,EOG_EMG_NOISE_dataset_10.set,NOISE EOG EMG,100,-9,GEDAI,5.073048652451252
clean_EEG_dataset_3.set,EOG_EMG_NOISE_dataset_2.set,NOISE EOG EMG,100,-9,GEDAI,3.2211065895440156
clean_EEG_dataset_3.set,EOG_EMG_NOISE_dataset_3.set,NOISE EOG EMG,100,-9,GEDAI,-4.141056741910931
clean_EEG_dataset_3.set,EOG_EMG_NOISE_dataset_4.set,NOISE EOG EMG,100,-9,GEDAI,3.4529472577814655
clean_EEG_dataset_3.set,EOG_EMG_NOISE_dataset_5.set,NOISE EOG EMG,100,-9,GEDAI,3.6595470354398545
clean_EEG_dataset_3.set,EOG_EMG_NOISE_dataset_6.set,NOISE EOG EMG,100,-9,GEDAI,3.528535331657019
clean_EEG_dataset_3.set,EOG_EMG_NOISE_dataset_7.set,NOISE EOG EMG,100,-9,GEDAI,5.932641608277746
clean_EEG_dataset_3.set,EOG_EMG_NOISE_dataset_8.set,NOISE EOG EMG,100,-9,GEDAI,6.306200169450584
clean_EEG_dataset_3.set,EOG_EMG_NOISE_dataset_9.set,NOISE EOG EMG,100,-9,GEDAI,5.417258461146113
